0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
45.0,45.00386928981619,45.00773857963238,45.01160812037484,45.01547866482238,45.019351718165396,45.023229787096064,45.02711662523311,45.031017471256,45.0349392744276,45.03889090035425,45.04288330808727,45.04692968835016,45.05104555223216,45.05524876067807,45.05955948811279,45.064000119077406,45.068595085097485,45.07337066003026,45.07835474521138,45.083576689706135,45.08906720441797,45.09485844031428,45.10098430964448,45.10748113458029,45.11438871096777,45.12175187762496,45.129622686889185,45.13806328481966,45.14714963737857,45.156976293982545,45.16766247966416,45.179359977415785,45.19226354186989,45.20662503720071,45.22277322657534,45.24114236373767,45.2623148491791,45.28708701705594,45.316574295607225,45.3523862308859,45.396931802945836,45.45398257193909,45.52978299710231,45.6354202703661,45.79237183339292,46.04690362645182,46.511725906612966,47.50000000000001,50.0
45.0,45.007738579632374,45.015476908338485,45.0232152370446,45.03095482074927,45.03869842074309,45.04645080498571,45.05421924258042,45.06201398536328,45.06984872610016,45.07774101890212,45.08571264364466,45.0937898930812,45.10200375990041,45.11039000236731,45.11898907269564,45.12784590309936,45.137009561282284,45.14653280981216,45.15647163110917,45.166884809195196,45.177833687651464,45.189382247194686,45.20159766368331,45.21455151770893,45.228321831665845,45.24299611264287,45.25867558511212,45.27548081501092,45.29355897071207,45.313093058887446,45.33431364725828,45.35751388812927,45.38306915286305,45.41146338035759,45.44332550536302,45.47948137919626,45.52103001592277,45.56945892343745,45.62682393448701,45.69603882499054,45.78135840895834,45.88921548770823,46.02972914610403,46.21952625096908,46.48716343675375,46.88351676580141,47.500000000000014,48.488274093387055,50.0
45.0,45.01160812037484,45.023215237044596,45.034821098715796,45.04642696038698,45.058036339072004,45.06965576952323,45.08129555473961,45.092970501516476,45.10470062570766,45.116511805509354,45.12843635450804,45.14051348042961,45.15278959192097,45.16531841619514,45.17816089720307,45.191384859342065,45.205064447120115,45.21927938682693,45.23411416021791,45.249657228314014,45.26600048979798,45.28323919712971,45.30147258018517,45.320805440906184,45.34135098534381,45.363235156168564,45.3866027259055,45.41162541939985,45.43851237157133,45.467523323596915,45.498985162352206,45.533312774979926,45.57103580109547,45.61283382600356,45.659584035322894,45.71242763176157,45.77286491187827,45.84289472628409,45.92522369391283,46.023586725630906,46.143247520188766,46.29179182383145,46.48039184863651,46.725792150652445,47.05323889685157,47.500000000000036,48.11648323419864,48.953096373548206,50.0
45.0,45.01547866482237,45.03095482074926,45.04642696038698,45.061895583010845,45.07736420563471,45.092840379295595,45.10833670533835,45.12387184025539,45.13947146970464,45.15516922291961,45.17100748844854,45.18703808220823,45.20332271115873,45.219933173289206,45.236951240579394,45.25446818994567,45.27258398102918,45.291406130157554,45.31104839462156,45.33162945404497,45.35327184609675,45.37610147134101,45.40024801902142,45.425846680386876,45.45304151263464,45.481990800782086,45.51287474294146,45.545905765111634,45.58134177257648,45.61950270157668,45.66079090357372,45.70571624834275,45.75492745053534,45.8092520872383,45.8697491781634,45.937780200648874,46.01510727354464,46.10403137590783,46.2075893892493,46.32983686343152,46.476253122334356,46.65431243879232,46.874254273958094,47.15001160615266,47.50000000000004,47.9467611031485,48.51283656324631,49.20762816660712,50.0
45.0,45.01935171816538,45.03869842074309,45.058036339072004,45.07736420563471,45.09668452116039,45.11600483668607,45.13533904706284,45.15470868446208,45.17414418993588,45.19368612801593,45.21338629415824,45.23330864879608,45.253529997216475,45.27414032522359,45.29524270187964,45.316952678832024,45.339397156893384,45.36271275815254,45.38704383406581,45.412540347147555,45.439355969203056,45.467646823116134,45.497571344172634,45.52929174898524,45.562977584025816,45.59881179138364,45.636999679966635,45.67778112552875,45.721446252046256,45.76835480655964,45.818959502023276,45.873833864282034,45.93370566546487,45.99949789425088,46.07238038944355,46.153836719125856,46.245752605743604,46.3505341145533,46.471265623745026,46.6119182165115,46.77761566692487,46.97495053504538,47.21230120225089,47.50000000000004,47.849988393847426,48.27420784934762,48.780473749030975,49.36457972963396,50.0
45.0,45.02322978709604,45.04645080498571,45.06965576952324,45.092840379295595,45.11600483668607,45.13915539922546,45.162305961764844,45.18547966059419,45.20871047756089,45.23204480504998,45.255542911372395,45.279280221601354,45.30334830368749,45.32785542850904,45.35292656288353,45.3787026666094,45.4053392095598,45.43300391149337,45.46187383634158,45.4921321312764,45.523964860451734,45.557558507747814,45.59309878556773,45.63077138735561,45.670765283099726,45.713279100760005,45.75853106001269,45.80677280499047,45.858307303520135,45.9135107705923,45.97285843367771,46.036954041297236,46.10656345279125,46.182653434856775,46.26643776623408,46.359433680667394,46.46353231575063,46.581086852816675,46.715020774666,46.868954711944546,47.047340793808296,47.255572832213474,47.500000000000085,47.78769879774923,48.125745726042,48.51960815136357,48.970270853896025,49.47021700289773,50.0
45.0,45.02711662523313,45.05421924258045,45.081295554739626,45.108336705338345,45.13533904706283,45.162305961764844,45.189249740176905,45.216193518588945,45.24317325466352,45.27023970325072,45.29746032468001,45.324921022549475,45.35272756742305,45.38100652224155,45.40990545453605,45.439592215162264,45.470253103243024,45.50208984191957,45.53531546853073,45.57014948116473,45.606812833579674,45.64552356185566,45.68649390299488,45.72992973176976,45.776033060257475,45.825008268543954,45.87707265433367,45.932471730900296,45.99149938645148,46.05452253861176,46.12200942079802,46.19456041443795,46.27294066954608,46.3581146261509,46.45128355996859,46.553927921559016,46.66785612377485,46.79526020629678,46.93877591015776,47.10153906279241,47.28721996415024,47.500000000000135,47.74442716778673,48.02504946495476,48.34568756120778,48.70820817616864,49.11078451229184,49.54601742806095,50.0
45.0,45.031017471256,45.06201398536327,45.092970501516476,45.123871840255376,45.154708684462065,45.18547966059418,45.21619351858894,45.24687141892119,45.27754931925345,45.3082804286094,45.33913766154742,45.37021597649349,45.401634421213686,45.4335376384981,45.466096517856855,45.499507636260596,45.533991146330465,45.569786884411116,45.60714871469706,45.64633749127213,45.687613430846554,45.731229003100246,45.7774235327864,45.82642057647106,45.87842895761646,45.93364825882463,45.99227955787777,46.054542077825644,46.1206959727737,46.191070576605235,46.266096296464674,46.34633752611046,46.432524184804244,46.52558084023215,46.62665392593039,46.73713832182523,46.858704051492936,46.99332193843785,47.14328359687583,47.31120566491715,47.500000000000156,47.71278003585003,47.952659206191946,48.2223843330753,48.523746877665765,48.85675247981135,49.218641591041745,49.60306819705421,50.0
45.0,45.0349392744276,45.069848726100155,45.10470062570764,45.13947146970462,45.174144189935866,45.20871047756087,45.24317325466349,45.27754931925344,45.31187217481971,45.34619503038599,45.38059391640675,45.41517080066336,45.45005650244012,45.485413092680304,45.52143534213267,45.55835066569277,45.59641696140713,45.63591783469735,45.677155014574225,45.72043833838014,45.766074395434174,45.81435548691234,45.865550648579415,45.91990008371161,45.977613934912654,46.03887625126031,46.10385524052714,46.17272104975084,46.245671850212446,46.32296749857077,46.40496766234499,46.492169208734985,46.58523770332829,46.685030624043044,46.792612981695605,46.90926738831857,47.03649982193383,47.176039899085836,47.329830873990545,47.50000000000022,47.688794335083216,47.89846093720789,48.13104528805573,48.388081783488715,48.67016313656864,48.976413274369214,49.303961175009555,49.64761376911416,50.0
45.0,45.03889090035424,45.0777410189021,45.11651180550935,45.15516922291961,45.19368612801592,45.232044805049966,45.2702397032507,45.308280428609365,45.346195030385985,45.3840336017081,45.42187217303022,45.459816807313096,45.49800769520312,45.536622887650346,45.575881092300754,45.61604272297069,45.65740819890794,45.70031247839695,45.74511517052229,45.79218645224006,45.84189032559769,45.89456790053552,45.95052349090728,46.01001517488332,46.07325044706224,46.14038757077683,46.211544103219595,46.286815030438085,46.36630287975448,46.45015990512043,46.538637645609455,46.632133943156205,46.73122679573087,46.83669097091614,46.94949998849044,47.0708184278196,47.201987948838,47.34450696198112,47.50000000000027,47.670169126009945,47.856716403124594,48.06122408984261,48.28497922533431,48.52873437625522,48.79241061075089,49.074776306087315,49.37317606551311,49.683425704392846,50.0
45.0,45.042883308087255,45.08571264364465,45.12843635450803,45.17100748844853,45.21338629415823,45.25554291137238,45.29746032467998,45.33913766154738,45.380593916406724,45.421872173030216,45.463044366692955,45.50421656035569,45.545534583408944,45.58718967041716,45.62942341644933,45.67253093498128,45.716860632856914,45.76280870946015,45.810806736877936,45.86130197446008,45.91473255418098,45.97150229872481,46.031960239630855,46.09638667785213,46.164985107676145,46.23787948156513,46.315118571136324,46.3966920890274,46.48256473324696,46.572731596546994,46.667289071816235,46.766502122549504,46.87084456552282,46.98100647540015,47.09787757353038,47.22251838563136,47.35612658361752,47.50000000000033,47.65549303801947,47.82396010091469,48.006678061562624,48.20473979370363,48.41891314718367,48.64946588544699,48.89596862409239,49.15710527371606,49.430541076562676,49.712912982944125,50.0
45.0,45.04692968835016,45.09378989308121,45.140513480429604,45.18703808220823,45.23330864879607,45.279280221601354,45.32492102254946,45.37021597649347,45.415170800663354,45.45981680731308,45.50421656035568,45.54847048400774,45.5927244076598,45.63717779416005,45.68209196809811,45.72779696764818,45.77469468807832,45.823254989708786,45.87400109306921,45.92748215454133,45.984235617941366,46.04474850055183,46.1094284910392,46.178586189218166,46.25242382422506,46.33102667667123,46.41435861073315,46.502270021288226,46.59453236765896,46.69091267600436,46.791284922558994,46.89574090970271,47.00464286841081,47.118612791631236,47.23848544459956,47.365250957557926,47.50000000000037,47.643873416383165,47.798012051162615,47.963500178066724,48.141295948507555,48.33214387622559,48.536467684249736,48.7542473942567,48.9848927264556,49.22713508812191,49.47896998407736,49.737685150820965,50.0
45.0,45.051045552232154,45.102003759900406,45.152789591920964,45.203322711158705,45.25352999721647,45.303348303687486,45.35272756742306,45.40163442121368,45.450056502440106,45.49800769520312,45.54553458340894,45.59272440765981,45.639714769062465,45.68670513046515,45.733969694134885,45.781870279435026,45.830866162099404,45.88151546822744,45.93446049114882,45.99038993269466,46.04997926249128,46.11382759450192,46.18241903475597,46.25610576375629,46.3350973233347,46.419444790161585,46.50901917383684,46.603497017733396,46.70238204009629,46.805101817252435,46.91119703271267,47.02053372529155,47.13337320678648,47.25031637811439,47.3722004556787,47.50000000000041,47.63474904244285,47.77748161436937,47.929181572181086,48.09073261168205,48.2628616781753,48.446072078441446,48.640566319333004,48.846163280874485,49.06221979935139,49.28757236823862,49.52051862080387,49.75885763626239,50.0
45.0,45.05524876067805,45.11039000236728,45.165318416195106,45.219933173289185,45.274140325223584,45.32785542850904,45.38100652224155,45.43353763849809,45.48541309268029,45.536622887650324,45.58718967041716,45.63717779416007,45.68670513046515,45.735958264503196,45.78521139854125,45.83484829385762,45.8853842126568,45.937480229952726,45.99193547060398,46.04963782259724,46.11146390482714,46.17816358020861,46.25031428972646,46.32832050771631,46.4124149151958,46.502635986803554,46.59877627671925,46.70031683571219,46.806396957740375,46.915915520196364,47.027867665747635,47.14182375196431,47.25799985532918,47.37707905836114,47.500000000000455,47.62779954432217,47.76151455540126,47.9021224264704,48.05050001151027,48.20738701830503,48.37334607407016,48.54871644003189,48.73356223376633,48.927619610556775,49.13025082183685,49.34041596467729,49.55667449463709,49.7772267734247,50.0
45.0,45.059559488112754,45.1189890726956,45.17816089720301,45.236951240579344,45.29524270187959,45.35292656288349,45.40990545453601,45.46609651785682,45.52143534213264,45.57588109230073,45.62942341644932,45.6820919680981,45.73396969413488,45.78521139854125,45.83606934166932,45.886927284797395,45.93834216471747,45.99108576832266,46.046163338717115,46.104761982263184,46.168074954011416,46.2370485317789,46.312354036224995,46.39444706218667,46.48360584292861,46.57990796513759,46.68313311052444,46.79259709065575,46.90697343495667,47.024295640045,47.14253435811718,47.260893761488894,47.37972340420478,47.500000000000504,47.62292094163983,47.74968362188653,47.88138720836963,48.01899352460065,48.163309029084616,48.31496937595762,48.47441915976843,48.6418853738496,48.81734656514364,49.00050210574946,49.19074791276196,49.38716617399662,49.588536619642525,49.79337496279932,50.0
45.0,45.06400011907737,45.1278459030993,45.19138485934199,45.2544681899456,45.31695267883195,45.378702666609335,45.43959221516221,45.49950763626053,45.558350665692714,45.616042722970626,45.67253093498123,45.727796967648146,45.781870279435,45.834848293857604,45.886927284797395,45.938449338945205,45.989971393093015,46.042357339903354,46.09687013367862,46.155171813726966,46.219025397176445,46.289601556670576,46.367606261207996,46.45350786187676,46.5476534291944,46.65025692029376,46.76125110958512,46.87996498142967,47.00460405138556,47.13175924690976,47.257080365187164,47.3794935316693,47.50000000000054,47.62027659579626,47.74200014467182,47.86662679321448,47.995357131590076,48.129155434477994,48.26877320426989,48.4147622966724,48.56747581519636,48.72705933045443,48.893436547209184,49.06629433453546,49.2450725494649,49.42896419890472,49.616930847137056,49.80773645813015,50.0
45.0,45.068595085097456,45.13700956128223,45.20506444712004,45.272583981029086,45.33939715689329,45.405339209559706,45.47025310324294,45.53399114633038,45.596416961407044,45.65740819890783,45.716860632856836,45.77469468807825,45.83086616209934,45.88538421265676,45.93834216471745,45.989971393093015,46.04073672880606,46.09150206451912,46.143788042367056,46.20002974178959,46.263253264296836,46.33472603651895,46.414961590059576,46.50432469491796,46.603243091678465,46.712215177257924,46.8316494260926,46.96140767409225,47.09971854224615,47.24105693102133,47.374534324052405,47.50000000000057,47.62050646833182,47.739106238512186,47.85817624803673,47.97946627470945,48.104259090298214,48.233497877451356,48.367866056844576,48.50783079126572,48.65366247389016,48.80543958556258,48.9630459587032,49.12616613571832,49.29428375165752,49.466687225020266,49.64248611187085,49.82064002258423,50.0
45.0,45.07337066003023,45.1465328098121,45.219279386826855,45.29140613015746,45.362712758152426,45.433003911493266,45.50208984191946,45.569786884410995,45.63591783469723,45.70031247839681,45.76280870946003,45.82325498970868,45.88151546822735,45.937480229952676,45.99108576832263,46.04235733990333,46.091502064519105,46.139126147000006,46.186750229480886,46.23790584676749,46.29923188170236,46.37108773504882,46.45318936759341,46.54558623605704,46.64877906534358,46.76371127096688,46.89172374343512,47.03429774660056,47.19180551248543,47.35821561087698,47.500000000000576,47.62546567594873,47.74291963481396,47.85746564188392,47.97213233425343,48.08880296728837,48.208715077441965,48.33271092818464,48.46136235439134,48.595032337655745,48.733903703535965,48.87799057920251,49.027141566322726,49.18104049797706,49.33920909642653,49.50101483764797,49.66568635274185,49.8323375203359,50.0
45.0,45.07835474521136,45.156471631109085,45.23411416021784,45.31104839462146,45.38704383406571,45.46187383634147,45.53531546853061,45.607148714696926,45.67715501457407,45.74511517052214,45.8108067368778,45.87400109306909,45.93446049114873,45.991935470603906,46.046163338717065,46.096870133678586,46.14378804236703,46.186750229480865,46.226180881789,46.26561153409713,46.32468068069629,46.39720365438053,46.48112190920821,46.57605181637323,46.68257566267193,46.80212709783088,46.93723653008045,47.092254056389436,47.27499015021803,47.50000000000058,47.64178438912417,47.75894306897982,47.86824075309137,47.97570435995612,48.08408447980472,48.194898182748624,48.309087323996636,48.4272684034539,48.549840094880395,48.67703250142997,48.808929423395426,48.94547746138879,49.086489229408144,49.23164519344071,49.38049729842357,49.53247667640327,49.68690694111268,49.84302370601752,50.0
45.0,45.08357668970608,45.16688480919511,45.249657228313936,45.331629454044865,45.412540347147456,45.49213213127628,45.570149481164606,45.64633749127199,45.720438338380006,45.79218645223992,45.86130197445995,45.92748215454121,45.99038993269456,46.04963782259715,46.10476198226312,46.15517181372691,46.20002974178954,46.23790584676745,46.26561153409709,46.30998109580929,46.39065302619509,46.478167164416114,46.57418680023402,46.679845842877086,46.79680520924636,46.927845161584614,47.07806233930249,47.25856163887037,47.50000000000058,47.72500984978312,47.80819448751572,47.90028145775502,47.995395948615574,48.09302656504444,48.19360304226072,48.297617959904755,48.405467632342024,48.51743526675396,48.63369712024637,48.75432814978831,48.879304027226965,49.00850061354909,49.141692696480334,49.27855374795411,49.418658227423805,49.56148762842887,49.70644102928807,49.852850362621496,50.0
45.0,45.08906720441794,45.1778336876514,45.26600048979791,45.353271846096675,45.43935596920296,45.523964860451606,45.60681283357957,45.68761343084644,45.76607439543407,45.84189032559756,45.91473255418085,45.98423561794124,46.04997926249116,46.11146390482703,46.168074954011345,46.21902539717639,46.26325326429678,46.29923188170231,46.32468068069625,46.39065302619509,46.50376053744863,46.61686804870219,46.73375628618304,46.85726193097615,46.990414707958195,47.137246233939074,47.30382714331067,47.50000000000056,47.7414383611308,47.90774594361171,47.96570225340059,48.03859232590891,48.120035018571464,48.20740290934537,48.2996831642889,48.396502982267656,48.497729978712755,48.60330791097353,48.71318496956279,48.827278950249934,48.94545792217501,49.067528269100244,49.193227195009996,49.32221887447163,49.45409423488867,49.58837458060037,49.72451918498922,49.861936715180406,50.0
45.0,45.094858440314255,45.18938224719463,45.283239197129625,45.37610147134091,45.46764682311603,45.5575585077477,45.64552356185554,45.731229003100125,45.814355486912234,45.89456790053541,45.97150229872466,46.044748500551684,46.113827594501785,46.178163580208476,46.2370485317788,46.28960155667048,46.33472603651887,46.371087735048754,46.39720365438047,46.478167164416114,46.61686804870219,46.75178820676099,46.886708364819796,47.02503088688628,47.170345457671225,47.32689792290285,47.500000000000554,47.69617285669042,47.921937660698646,48.06276346992069,48.108276256566,48.168350573908526,48.238748890416005,48.316866889476685,48.401223723281824,48.49098082616418,48.58564138926781,48.6848814288646,48.788455896781265,48.896144759473636,49.007720442122896,49.12292734566689,49.24146893998778,49.363000320033755,49.48712525705884,49.61339727409472,49.74132441488803,49.870377313110886,50.0
45.0,45.10098430964444,45.20159766368324,45.30147258018506,45.40024801902131,45.497571344172535,45.59309878556763,45.68649390299477,45.77742353278627,45.86555064857929,45.95052349090715,46.03196023963072,46.10942849103907,46.18241903475584,46.25031428972635,46.31235403622489,46.36760626120787,46.414961590059455,46.453189367593325,46.48112190920812,46.57418680023397,46.73375628618302,46.88670836481978,47.03625807944888,47.185807794077974,47.33903831293757,47.50000000000052,47.673102077098214,47.86275376606197,48.072154838416466,48.197872902170204,48.236288729034214,48.28778482274316,48.34974307970734,48.42009203486348,48.49736401319748,48.580555209839424,48.66897332332973,48.76212051843577,48.859612429224036,48.96112374874044,49.06635174117603,49.17499173145661,49.286720899240464,49.40118820861676,49.51800919921823,49.63676484383166,49.75700388735728,49.87824812237512,50.0
