timestamp,well_id,water_level,temperature,conductivity
2024-01-01 00:00:00,W01,49.66464280002374,15.601009547702683,521.3698864647566
2024-01-01 01:00:00,W02,48.376109821074905,12.29128569937966,764.102465723438
2024-01-01 02:00:00,W03,52.07451296977875,12.83949409773275,445.28424766137766
2024-01-01 03:00:00,W04,47.22874036554915,15.646924341941888,519.2111754891363
2024-01-01 04:00:00,W05,49.15925175968888,12.963654801689762,472.1538056215736
2024-01-01 05:00:00,W01,50.093788332331414,15.767945471769334,447.05253865703315
2024-01-01 06:00:00,W02,47.88899872931616,12.876766975635746,570.3632000240159
2024-01-01 07:00:00,W03,52.189784138981146,13.367398718474654,779.4694710224669
2024-01-01 08:00:00,W04,46.900772030159565,17.372482416387587,594.7355039578057
2024-01-01 09:00:00,W05,49.07919586961001,15.458289413156068,724.7310545945143
2024-01-01 10:00:00,W01,50.24261369021246,16.91935840472231,448.91518655028955
2024-01-01 11:00:00,W02,48.75364408385907,15.360257713696543,480.2455742753328
2024-01-01 12:00:00,W03,51.851036001059136,16.774160582419356,558.7145239079084
2024-01-01 13:00:00,W04,46.88006233355945,15.680737217358665,557.8200944144432
2024-01-01 14:00:00,W05,49.539430989983096,16.942406498816517,733.4785979308077
2024-01-01 15:00:00,W01,49.85551390292555,16.62980925256706,768.6521243940512
2024-01-01 16:00:00,W02,48.773715837764314,13.62837779717018,434.8946887168691
2024-01-01 17:00:00,W03,51.98895208005504,16.423161516607653,544.5070001015076
2024-01-01 18:00:00,W04,47.37033963105722,16.778394773584083,487.4853556634542
2024-01-01 19:00:00,W05,49.34382922400874,12.22163739100593,436.98772658813436
2024-01-01 20:00:00,W01,49.09617491295445,15.938931701170272,626.6545996228984
2024-01-01 21:00:00,W02,48.24427080942078,15.32072580343663,560.9061978142907
2024-01-01 22:00:00,W03,52.003370880170465,13.156742331316712,668.3671963407634
2024-01-01 23:00:00,W04,46.89459510360803,12.228344267924351,663.8996805662277
2024-01-02 00:00:00,W05,49.74927703439162,14.914927309956196,499.55100006305724
2024-01-02 01:00:00,W01,49.88377170916708,13.73882582179943,738.4967064089449
2024-01-02 02:00:00,W02,49.0135401216384,17.0945008150658,591.6383529060021
2024-01-02 03:00:00,W03,52.00400920923564,16.377199775032846,585.5386005633986
2024-01-02 04:00:00,W04,47.350072818227794,17.227388616516755,758.6562307966769
2024-01-02 05:00:00,W05,49.80820626689242,14.86241133227819,596.7442634450371
2024-01-02 06:00:00,W01,49.989133499676086,13.435275043867394,661.2384225542581
2024-01-02 07:00:00,W02,48.22182532950589,14.276100043794871,715.4129363632642
2024-01-02 08:00:00,W03,52.97429491154302,13.316386257520012,773.17567262892
2024-01-02 09:00:00,W04,47.51319940059717,13.543331864505914,761.9063327648634
2024-01-02 10:00:00,W05,49.04045493358996,13.62578397517688,563.3610053005298
2024-01-02 11:00:00,W01,49.89229776261897,17.70597139770115,508.9987020551465
2024-01-02 12:00:00,W02,48.562310151321036,15.910553015694283,464.44660151696803
2024-01-02 13:00:00,W03,52.48008814430997,14.494795434242153,500.2706228409896
2024-01-02 14:00:00,W04,46.82764365014248,14.604833492245845,537.2604200233226
2024-01-02 15:00:00,W05,49.73697353640291,16.645446737773877,404.2729340496807
2024-01-02 16:00:00,W01,49.74274274593503,14.08691409452485,774.1254237652189
2024-01-02 17:00:00,W02,48.58834124545638,13.45677271669422,418.2474023058925
2024-01-02 18:00:00,W03,51.864798491353355,14.98199821858514,548.4001300901355
2024-01-02 19:00:00,W04,47.21924647760184,13.813934945526931,445.3610005689614
2024-01-02 20:00:00,W05,49.2027586771328,16.219469474163027,436.9708080210684
2024-01-02 21:00:00,W01,49.98221108536847,13.71977590464449,620.3436829479944
2024-01-02 22:00:00,W02,49.01170408334548,16.966035210864526,685.8465468086217
2024-01-02 23:00:00,W03,51.8844729644587,17.685646745322675,724.2843960321561
2024-01-03 00:00:00,W04,46.93669441079146,16.454443180380594,653.9235399966296
2024-01-03 01:00:00,W05,49.35143430377525,15.735835467191773,570.6967815708734
2024-01-03 02:00:00,W01,50.000807376811125,13.084142755552653,611.7440629390794
2024-01-03 03:00:00,W02,48.601169239994704,15.533738024598694,787.0510692267259
2024-01-03 04:00:00,W03,52.32743259231022,17.811930208315072,643.1328838329437
2024-01-03 05:00:00,W04,46.99618646716792,16.810499418886543,631.3803771155316
2024-01-03 06:00:00,W05,49.53265127507095,13.624712768876861,594.6231396899071
2024-01-03 07:00:00,W01,50.062447144249475,17.480373219573437,796.5222135569784
2024-01-03 08:00:00,W02,48.79242877400009,15.06858613094057,622.8914166919212
2024-01-03 09:00:00,W03,52.61651573894052,12.30257195399575,682.1895430595528
2024-01-03 10:00:00,W04,46.7066787463485,15.76329291633845,575.2717286389299
2024-01-03 11:00:00,W05,49.826323005957136,15.400353045812963,447.14399485044896
2024-01-03 12:00:00,W01,49.771459419844774,15.970313860817619,796.3139832620211
2024-01-03 13:00:00,W02,48.44574737798048,15.585639279077327,638.3355024499875
2024-01-03 14:00:00,W03,52.047056534767194,17.908329663433626,727.7834253376645
2024-01-03 15:00:00,W04,47.23126800332126,14.529160586582822,565.7104400494775
2024-01-03 16:00:00,W05,49.57894585268867,16.492499143491166,743.57171582091
2024-01-03 17:00:00,W01,50.094870468345796,14.817718107261923,581.7716778567778
2024-01-03 18:00:00,W02,48.900965760575644,16.671647183901364,730.4978908451942
2024-01-03 19:00:00,W03,52.382901385427765,13.829449541561488,402.8352320820851
2024-01-03 20:00:00,W04,46.59960185691403,17.131829782656894,778.5099813076013
2024-01-03 21:00:00,W05,50.16947603492294,16.633920898092335,593.5532927950785
2024-01-03 22:00:00,W01,50.48184412671366,13.757711527791802,443.42767718910625
2024-01-03 23:00:00,W02,48.82126355323395,14.31484879435404,612.5178278198164
2024-01-04 00:00:00,W03,52.23529827008874,17.429473761112177,702.3229162978873
2024-01-04 01:00:00,W04,47.386781323072036,13.824350265265993,602.4415879589842
2024-01-04 02:00:00,W05,49.24701875046705,12.794674543776274,668.4457640897788
2024-01-04 03:00:00,W01,50.1652027057491,12.206665669212905,411.7188131232992
2024-01-04 04:00:00,W02,48.6744137225854,16.41360069573151,752.0501733541078
2024-01-04 05:00:00,W03,51.608846596915164,13.814710892159223,690.4889878252836
2024-01-04 06:00:00,W04,47.609930129301034,13.55125397009978,556.8376702150568
2024-01-04 07:00:00,W05,49.70506334320129,17.52453300549835,422.2244414228351
2024-01-04 08:00:00,W01,50.362113479764176,17.560433428362465,711.2840459556636
2024-01-04 09:00:00,W02,48.994436588990986,14.99261504216989,580.3307140229384
2024-01-04 10:00:00,W03,52.51067467714009,14.330964707420218,789.7199902644668
2024-01-04 11:00:00,W04,47.11784340365106,12.008933044978189,541.1751028015091
2024-01-04 12:00:00,W05,49.40073191047296,16.115942311142256,635.3225978242572
2024-01-04 13:00:00,W01,50.039024208151815,14.573008802279567,733.8228266848604
2024-01-04 14:00:00,W02,48.58639877957498,13.405804840784704,478.5003344041595
2024-01-04 15:00:00,W03,52.276232248074066,15.194970029792582,768.8047529836676
2024-01-04 16:00:00,W04,46.914214328158586,14.139790902619303,462.50059722821516
2024-01-04 17:00:00,W05,49.12823626222085,14.844764541184821,736.2988809975162
2024-01-04 18:00:00,W01,49.93565793116483,17.70837872503123,433.7634094675684
2024-01-04 19:00:00,W02,48.31460869194278,12.273192774528049,473.8972137068421
2024-01-04 20:00:00,W03,51.672167672816734,15.231827819943874,452.35187987016224
2024-01-04 21:00:00,W04,46.335761154479954,12.237759372008295,586.2048994128118
2024-01-04 22:00:00,W05,49.453183077217304,12.207160236874177,633.0479744508509
2024-01-04 23:00:00,W01,50.45162711406036,12.320793086530403,682.4043276608983
2024-01-05 00:00:00,W02,48.54513903314478,15.175145611190024,779.037038785395
2024-01-05 01:00:00,W03,52.20423015373857,13.432428572677527,441.4283610002326
2024-01-05 02:00:00,W04,47.023968412091456,13.116761253478725,525.9817502908236
2024-01-05 03:00:00,W05,49.329349460256346,13.08155135929538,704.409332482608
2024-01-05 04:00:00,W01,49.50244316621148,14.883510659620324,529.2678047778168
2024-01-05 05:00:00,W02,48.173543875223935,15.13878150618495,731.0087150593465
2024-01-05 06:00:00,W03,51.83051025422801,14.765589197483237,489.6871890059288
2024-01-05 07:00:00,W04,47.004315083078005,15.468319161936675,545.0632876491762
2024-01-05 08:00:00,W05,49.76302749652287,15.5388832623334,546.8580824528206
2024-01-05 09:00:00,W01,49.885254404360374,15.448873126728659,602.0334683666375
2024-01-05 10:00:00,W02,48.41270095140315,16.80857239632408,756.6700971427906
2024-01-05 11:00:00,W03,51.83231987041149,14.744000911240018,714.5012094076044
2024-01-05 12:00:00,W04,47.64394461202828,15.132596353037773,526.1658392858596
2024-01-05 13:00:00,W05,49.73790420580043,16.51301321583435,669.3090134749507
2024-01-05 14:00:00,W01,50.154455670516725,16.08470822414793,406.3685956254769
2024-01-05 15:00:00,W02,48.673241640257494,12.935302206808785,476.3788180221198
2024-01-05 16:00:00,W03,52.323908930033646,12.979517251817976,777.5198304395416
2024-01-05 17:00:00,W04,46.71978363436002,17.82877671603378,482.61644468092607
2024-01-05 18:00:00,W05,49.64529213292287,13.365705172783867,483.2612148501618
2024-01-05 19:00:00,W01,49.96682072786439,16.097121427156267,499.8049007053728
2024-01-05 20:00:00,W02,48.4864172471664,12.510763129287595,565.9143281991197
2024-01-05 21:00:00,W03,51.91229652196096,14.05107485521357,734.6681716714783
2024-01-05 22:00:00,W04,47.16214321483576,14.12532277024942,783.8918604043464
2024-01-05 23:00:00,W05,49.68587238187697,13.18597276473646,715.7317927351221
2024-01-06 00:00:00,W01,50.49994789543144,15.248159883432676,429.3445802360533
2024-01-06 01:00:00,W02,48.641955282560424,14.505022215508907,495.6760989641327
2024-01-06 02:00:00,W03,52.64360198350386,12.14504080309963,639.356903344488
2024-01-06 03:00:00,W04,46.75069116160174,13.62208945044166,615.2406016026682
2024-01-06 04:00:00,W05,49.67026818751861,16.473134210185812,686.0391254119414
2024-01-06 05:00:00,W01,49.96721424331988,15.328729141642743,757.9512494383473
2024-01-06 06:00:00,W02,48.72189442285744,14.713845960968154,582.8414915080698
2024-01-06 07:00:00,W03,51.92767441975522,13.338974015393422,779.1463816264082
2024-01-06 08:00:00,W04,47.68468701457497,13.204188245317463,757.7002775814842
2024-01-06 09:00:00,W05,49.36942664724888,17.290155685555508,654.4882292732508
2024-01-06 10:00:00,W01,50.14500278283547,16.303634483318678,490.45783638900605
2024-01-06 11:00:00,W02,48.275919176196375,12.944798932408071,521.3157411910225
2024-01-06 12:00:00,W03,51.98385551277492,14.21120162989968,695.5265192290257
2024-01-06 13:00:00,W04,46.782195376013725,12.386768476791403,465.1760046113487
2024-01-06 14:00:00,W05,49.85935619725863,13.248907599269433,530.5541785771966
2024-01-06 15:00:00,W01,50.374092331312966,12.061618167674476,544.7633714046307
2024-01-06 16:00:00,W02,48.855664285385316,14.481559676551644,453.7499816513525
2024-01-06 17:00:00,W03,52.50112856288181,12.497698229262141,643.0361557541206
2024-01-06 18:00:00,W04,47.29974719343286,13.350303519811355,589.674221897196
2024-01-06 19:00:00,W05,49.80491023844246,15.475597942840045,557.1708786088479
2024-01-06 20:00:00,W01,50.29983353496134,16.960087290264873,644.8810276643006
2024-01-06 21:00:00,W02,48.446010896153894,13.03457467418793,467.77122507010887
2024-01-06 22:00:00,W03,52.39373534838621,13.626648015412309,677.1699077664055
2024-01-06 23:00:00,W04,47.20962802754219,16.778355437697115,505.3759273853374
2024-01-07 00:00:00,W05,49.911231819746796,12.10725063997646,608.3994200376069
2024-01-07 01:00:00,W01,49.8761866367618,16.26876949775542,474.8205911876049
2024-01-07 02:00:00,W02,48.9709547444505,12.672721477576768,422.1552108906633
2024-01-07 03:00:00,W03,51.75532044939224,17.70695021398066,409.91198363737675
2024-01-07 04:00:00,W04,46.98192565074766,12.361790565696385,442.4073251205057
2024-01-07 05:00:00,W05,49.765657517767025,15.60416804639488,563.3484581553414
2024-01-07 06:00:00,W01,50.10582850893554,15.834639268816709,431.8442300826022
2024-01-07 07:00:00,W02,48.918689675353356,17.24375425736015,774.4850469533598
2024-01-07 08:00:00,W03,51.96012037719131,15.869241765756119,722.4719425894192
2024-01-07 09:00:00,W04,47.645305456273704,17.761828777953973,729.9722857683298
2024-01-07 10:00:00,W05,49.67611890641366,12.98914143270771,659.0361737022798
2024-01-07 11:00:00,W01,50.45177183066671,14.470995656840081,770.6422667563562
2024-01-07 12:00:00,W02,48.46847433719897,16.641967097028832,591.9722852190378
2024-01-07 13:00:00,W03,52.37072822928142,14.624641870324414,693.3077498974948
2024-01-07 14:00:00,W04,47.627508494238484,17.004684241173628,616.9605253253503
2024-01-07 15:00:00,W05,49.68902136028052,12.965413923377078,434.25808129846166
2024-01-07 16:00:00,W01,50.40384371436692,14.782603439022374,501.88807830958547
2024-01-07 17:00:00,W02,48.960382793828046,16.23881160592076,448.8261713109056
2024-01-07 18:00:00,W03,52.23487052860719,12.633506157356118,570.1457445746044
2024-01-07 19:00:00,W04,46.78238381171682,17.135397720945626,543.6402130697012
2024-01-07 20:00:00,W05,49.91790337228702,12.476387815951888,501.4699393173331
2024-01-07 21:00:00,W01,50.1408905166532,17.632126696005667,670.7976285019806
2024-01-07 22:00:00,W02,48.58424840806765,13.041511733555133,433.39684090493404
2024-01-07 23:00:00,W03,52.107750734491056,12.352021180539703,746.2270208389414
2024-01-08 00:00:00,W04,47.0054209946386,15.758347128083233,502.26760757154415
2024-01-08 01:00:00,W05,49.85635089177015,16.81148376020652,633.6846895190399
2024-01-08 02:00:00,W01,50.39106908699013,12.2737387539597,579.8728943082001
2024-01-08 03:00:00,W02,48.603281087308886,15.083142700495166,600.720115723771
2024-01-08 04:00:00,W03,52.50458463010351,13.81536889734574,686.5688652622175
2024-01-08 05:00:00,W04,47.53307775696111,17.340909228478317,599.2064424569605
2024-01-08 06:00:00,W05,49.91564406511198,15.348437310489977,708.9366166999359
2024-01-08 07:00:00,W01,49.95042345060232,17.878059043636355,612.4874445757212
2024-01-08 08:00:00,W02,48.82969717304009,13.231107470175424,712.3526445320347
2024-01-08 09:00:00,W03,51.84819869471692,15.605736819374801,527.8712036131182
2024-01-08 10:00:00,W04,47.214848160713366,16.029547318072876,564.997264300954
2024-01-08 11:00:00,W05,49.85165952791883,12.660415015328255,484.0848551284149
2024-01-08 12:00:00,W01,50.0410490057302,12.883433339280593,665.8767440893839
2024-01-08 13:00:00,W02,48.246216464153136,15.780080685947489,614.4875457268856
2024-01-08 14:00:00,W03,52.323801660139594,13.757896007654315,480.4409945499359
2024-01-08 15:00:00,W04,46.74167172825729,17.5126005518565,432.89726057733
2024-01-08 16:00:00,W05,49.498143948327424,13.969319474886362,587.8232760971164
2024-01-08 17:00:00,W01,50.06430044027982,14.830402218802082,428.8418047985893
2024-01-08 18:00:00,W02,48.84816006930737,16.3203420372487,643.5640000598178
2024-01-08 19:00:00,W03,52.68371259162495,13.308010191228131,649.0679682184932
2024-01-08 20:00:00,W04,47.34151124010567,13.824971130310349,443.0840082435226
2024-01-08 21:00:00,W05,49.47308334989512,12.048632482637792,691.8082269782508
2024-01-08 22:00:00,W01,50.23020647603276,14.017756177945245,760.7315754876013
2024-01-08 23:00:00,W02,48.6974261718464,17.258120091009935,438.8260745372872
2024-01-09 00:00:00,W03,52.13156167941059,17.882135766611576,718.4109086252892
2024-01-09 01:00:00,W04,47.191350254674546,14.057394264619997,467.51449715310935
2024-01-09 02:00:00,W05,49.79782971025117,16.536852644473093,440.4813847716547
2024-01-09 03:00:00,W01,50.31354261589584,14.552726524694787,705.5820224030558
2024-01-09 04:00:00,W02,49.030967202820236,17.587194731668475,646.9200213660199
2024-01-09 05:00:00,W03,52.676667954775986,14.229587495670277,405.9659539096925
2024-01-09 06:00:00,W04,47.27923891777566,14.510142392494858,472.7516967708232
2024-01-09 07:00:00,W05,49.24764054634242,14.480157819352938,727.5201192689563
2024-01-09 08:00:00,W01,50.31794169987338,14.289914253224207,415.09053050037244
2024-01-09 09:00:00,W02,48.710552504272876,12.786662527436514,545.8302152342826
2024-01-09 10:00:00,W03,52.774428296099565,13.204060891225836,428.46717681278074
2024-01-09 11:00:00,W04,47.34373620685986,15.860532111903009,642.9630193117479
2024-01-09 12:00:00,W05,49.61414283429792,15.748126477306293,476.7040239738597
2024-01-09 13:00:00,W01,50.15788813257684,16.31443906784035,468.8285146405758
2024-01-09 14:00:00,W02,49.085981982923265,12.242012496090616,456.24232200262077
2024-01-09 15:00:00,W03,52.515960149225364,14.773572870322953,445.23934428945313
2024-01-09 16:00:00,W04,47.33644188748292,15.525678150937672,785.3469162564642
2024-01-09 17:00:00,W05,49.2868196017887,15.860414996700177,628.3339445597414
2024-01-09 18:00:00,W01,50.016134657643626,14.183655709090935,445.04734406647765
2024-01-09 19:00:00,W02,49.18455721428908,13.611472787742217,668.6745974214033
2024-01-09 20:00:00,W03,52.708573428614486,13.137547900607794,789.3057500758678
2024-01-09 21:00:00,W04,47.36878799756302,12.993908616429076,746.5738002086864
2024-01-09 22:00:00,W05,49.62720645658213,15.752193042413648,558.3555521805054
2024-01-09 23:00:00,W01,50.629333322868256,15.174489748651975,606.0526478901855
2024-01-10 00:00:00,W02,48.89109639761292,16.48762093817241,662.3823365978853
2024-01-10 01:00:00,W03,52.2426349891998,16.323863463938366,436.43164156319136
2024-01-10 02:00:00,W04,47.77198994940265,17.050938000402226,472.79076165806697
2024-01-10 03:00:00,W05,50.23479926571283,13.523881889408914,564.6245258785209
2024-01-10 04:00:00,W01,50.420908774310774,17.75030668726009,742.1383807130699
2024-01-10 05:00:00,W02,49.04899136602118,16.036224327528636,469.443310268651
2024-01-10 06:00:00,W03,51.889302424240455,15.342238465217168,680.6396083687987
2024-01-10 07:00:00,W04,46.823394666802606,14.08823696744636,743.885670903436
2024-01-10 08:00:00,W05,49.64503329263975,13.835455762556695,798.0336131863805
2024-01-10 09:00:00,W01,50.552802466030194,13.241797891807405,648.4761960296561
2024-01-10 10:00:00,W02,48.44837763548743,13.76292042799211,584.3499847545891
2024-01-10 11:00:00,W03,52.406424509999525,13.01519780623676,751.6777258974801
2024-01-10 12:00:00,W04,47.42874925358851,14.623400130507612,539.5174529062978
2024-01-10 13:00:00,W05,49.93113178585688,17.028990576096774,494.6479558587921
2024-01-10 14:00:00,W01,49.8721498886971,13.110489924061818,755.4046445163251
2024-01-10 15:00:00,W02,49.34425053525,16.388650306568326,467.8975406464524
2024-01-10 16:00:00,W03,52.203739957925194,13.508143103296593,654.5854795350072
2024-01-10 17:00:00,W04,47.021366804623376,12.24712654814665,745.2658735659629
2024-01-10 18:00:00,W05,49.78218876979976,15.154477959053708,715.6397084741369
2024-01-10 19:00:00,W01,50.71544753759388,16.442703290415373,554.9382741602244
2024-01-10 20:00:00,W02,48.33129216455638,12.70375682642218,531.8264957908597
2024-01-10 21:00:00,W03,52.582185210780004,15.752060145358255,521.5348996858492
2024-01-10 22:00:00,W04,47.00904735860517,12.28942816711697,505.2339675301336
2024-01-10 23:00:00,W05,49.39110534319804,14.36093096482464,779.7778826068019
2024-01-11 00:00:00,W01,50.76511566702309,13.804471853324515,527.2202269171394
2024-01-11 01:00:00,W02,48.286126741654236,12.66824992843557,488.3907093324992
2024-01-11 02:00:00,W03,52.15808495340504,12.724785322597196,521.4576088993467
2024-01-11 03:00:00,W04,47.36016005172201,12.455576313164135,601.6706493873709
2024-01-11 04:00:00,W05,49.46036128875746,16.972632329604345,711.1619035910912
2024-01-11 05:00:00,W01,50.244207574560335,16.161172885883268,601.1141274721792
2024-01-11 06:00:00,W02,49.0833637654483,14.845162417162003,622.5987049574794
2024-01-11 07:00:00,W03,51.9953707231979,14.729213873153643,630.8215412359567
2024-01-11 08:00:00,W04,46.967044573927836,14.641974363185515,437.0174202877766
